INSERT INTO linha_rua VALUES (hora, dia, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO linha_rua VALUES (hora, dia, 55, 'RUA DOUTOR PROCÓPIO DE TOLÊDO MALTA');
INSERT INTO linha_rua VALUES (hora, dia, 55, 'AVENIDA JOÃO DAGNONE');
INSERT INTO linha_rua VALUES (hora, dia, 55, 'RUA FRANCISCO POSSA');
INSERT INTO linha_rua VALUES (hora, dia, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO linha_rua VALUES (hora, dia, 56, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO linha_rua VALUES (hora, dia, 56, 'RUA LOURENÇO INNOCENTINI');
INSERT INTO linha_rua VALUES (hora, dia, 56, 'RUA PRIMO LAZARINI');
INSERT INTO linha_rua VALUES (hora, dia, 56, 'AVENIDA CAPITÃO LUÍZ BRANDÃO');
INSERT INTO linha_rua VALUES (hora, dia, 56, 'RUA RAIMUNDO CORRÊA');
INSERT INTO linha_rua VALUES (hora, dia, 56, 'AVENIDA GETÚLIO VARGAS');
INSERT INTO linha_rua VALUES (hora, dia, 56, 'AVENIDA SÃO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 56, 'RUA BENTO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 56, 'RUA CÂNDIDO PADIM');
INSERT INTO linha_rua VALUES (hora, dia, 56, 'AVENIDA JOSÉ PEREIRA LOPES');
INSERT INTO linha_rua VALUES (hora, dia, 56, 'AVENIDA DOUTOR TANCREDO DE ALMEIDA NEVES');
INSERT INTO linha_rua VALUES (hora, dia, 56, 'RUA PASSEIO DOS IPÊS');
INSERT INTO linha_rua VALUES (hora, dia, 56, 'RUA PASSEIO DOS IPÊS');
INSERT INTO linha_rua VALUES (hora, dia, 56, 'AVENIDA BRUNO RUGGIERO FILHO');
INSERT INTO linha_rua VALUES (hora, dia, 56, 'RUA 15 DE NOVEMBRO');
INSERT INTO linha_rua VALUES (hora, dia, 56, 'RUA DOUTOR SERAFIM VIÊIRA DE ALMEIDA');
INSERT INTO linha_rua VALUES (hora, dia, 57, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO linha_rua VALUES (hora, dia, 57, 'AVENIDA CAPITÃO LUÍZ BRANDÃO');
INSERT INTO linha_rua VALUES (hora, dia, 57, 'RUA DONA ALEXANDRINA');
INSERT INTO linha_rua VALUES (hora, dia, 57, 'RUA BENTO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 57, 'RUA CÂNDIDO PADIM');
INSERT INTO linha_rua VALUES (hora, dia, 57, 'AVENIDA JOSÉ PEREIRA LOPES');
INSERT INTO linha_rua VALUES (hora, dia, 57, 'RUA DESEMBARGADOR JÚLIO DE FARIA');
INSERT INTO linha_rua VALUES (hora, dia, 57, 'RUA MAJOR JOÃO MANOEL DE CAMPOS PENTEADO');
INSERT INTO linha_rua VALUES (hora, dia, 57, 'RUA IRINEU RIOS');
INSERT INTO linha_rua VALUES (hora, dia, 58, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO linha_rua VALUES (hora, dia, 58, 'RUA BENTO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 58, 'RUA DONA ALEXANDRINA');
INSERT INTO linha_rua VALUES (hora, dia, 58, 'RUA CÉSAR RICOMI');
INSERT INTO linha_rua VALUES (hora, dia, 58, 'AVENIDA SÃO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 58, 'AVENIDA PROFESSOR LUIS AUGUSTO DE OLIVEIRA');
INSERT INTO linha_rua VALUES (hora, dia, 58, 'AVENIDA FRANCISCO MANCUSO');
INSERT INTO linha_rua VALUES (hora, dia, 58, 'AVENIDA MIGUEL DAMHA');
INSERT INTO linha_rua VALUES (hora, dia, 58, 'RUA RAY WESLEY HERRICK');
INSERT INTO linha_rua VALUES (hora, dia, 58, 'RUA RIO PARANÁ');
INSERT INTO linha_rua VALUES (hora, dia, 58, 'RUA RIO AMAZONAS');
INSERT INTO linha_rua VALUES (hora, dia, 58, 'AVENIDA PROFESSOR LUIS AUGUSTO DE OLIVEIRA');
INSERT INTO linha_rua VALUES (hora, dia, 58, 'RUA CÉSAR RICOMI');
INSERT INTO linha_rua VALUES (hora, dia, 58, 'AVENIDA SÃO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 58, 'RUA SANTA CRUZ');
INSERT INTO linha_rua VALUES (hora, dia, 58, 'RUA CÂNDIDO PADIM');
INSERT INTO linha_rua VALUES (hora, dia, 60, 'AVENIDA TETRACAMPEONATO');
INSERT INTO linha_rua VALUES (hora, dia, 60, 'AVENIDA JOSÉ PEREIRA LOPES');
INSERT INTO linha_rua VALUES (hora, dia, 60, 'RUA DONÁ ANA PRADO');
INSERT INTO linha_rua VALUES (hora, dia, 60, 'RUA CÂNDIDO PADIM');
INSERT INTO linha_rua VALUES (hora, dia, 60, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO linha_rua VALUES (hora, dia, 60, 'RUA SANTA CRUZ');
INSERT INTO linha_rua VALUES (hora, dia, 60, 'AVENIDA SÃO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 60, 'RUA GEMINIANO COSTA');
INSERT INTO linha_rua VALUES (hora, dia, 61, 'RUA BENEDITO APARECIDO DOS SANTOS');
INSERT INTO linha_rua VALUES (hora, dia, 61, 'AVENIDA NICOLAU CHICRALA');
INSERT INTO linha_rua VALUES (hora, dia, 61, 'AVENIDA OTTO WERNER ROSEL');
INSERT INTO linha_rua VALUES (hora, dia, 61, 'AVENIDA PROFESSORA MARIA DE CRESCI LEOPOLDINO');
INSERT INTO linha_rua VALUES (hora, dia, 61, 'RUA MIGUEL PETRONI');
INSERT INTO linha_rua VALUES (hora, dia, 61, 'RUA MIGUEL JOÃO');
INSERT INTO linha_rua VALUES (hora, dia, 61, 'RUA PAULINO BOTELHO DE ABREU SAMPAIO');
INSERT INTO linha_rua VALUES (hora, dia, 61, 'RUA DONA MARIA JACINTA');
INSERT INTO linha_rua VALUES (hora, dia, 61, 'RUA MAESTRO JOÃO SEPPE');
INSERT INTO linha_rua VALUES (hora, dia, 61, 'RUA 15 DE NOVEMBRO');
INSERT INTO linha_rua VALUES (hora, dia, 61, 'RUA DONA ALEXANDRINA');
INSERT INTO linha_rua VALUES (hora, dia, 61, 'RUA BENTO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 61, 'RUA CÂNDIDO PADIM');
INSERT INTO linha_rua VALUES (hora, dia, 61, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO linha_rua VALUES (hora, dia, 62, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO linha_rua VALUES (hora, dia, 62, 'RUA SANTA CRUZ');
INSERT INTO linha_rua VALUES (hora, dia, 62, 'AVENIDA SÃO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 62, 'RUA DA PAZ');
INSERT INTO linha_rua VALUES (hora, dia, 63, 'RUA CÉSAR RICOMI');
INSERT INTO linha_rua VALUES (hora, dia, 63, 'RUA SÃO JOAQUIM');
INSERT INTO linha_rua VALUES (hora, dia, 63, 'RUA ANTÔNIO BLANCO');
INSERT INTO linha_rua VALUES (hora, dia, 63, 'RUA LOURENÇO INNOCENTINI');
INSERT INTO linha_rua VALUES (hora, dia, 63, 'RUA DOUTOR MARINO COSTA TERRA');
INSERT INTO linha_rua VALUES (hora, dia, 63, 'RUA ALEXANDRE PEDRAZZANI');
INSERT INTO linha_rua VALUES (hora, dia, 63, 'RUA ARCHIMEDES DE CASTRO RAMOS');
INSERT INTO linha_rua VALUES (hora, dia, 63, 'RUA JOSÉ GALDINO RAMOS');
INSERT INTO linha_rua VALUES (hora, dia, 63, 'RUA OSWALDO ROSSI');
INSERT INTO linha_rua VALUES (hora, dia, 63, 'RUA MIGUEL RUGIERO');
INSERT INTO linha_rua VALUES (hora, dia, 63, 'RUA JOAQUIM BELTRAME');
INSERT INTO linha_rua VALUES (hora, dia, 64, 'RUA CÉSAR RICOMI');
INSERT INTO linha_rua VALUES (hora, dia, 64, 'AVENIDA SÃO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 64, 'AVENIDA PROFESSOR LUIS AUGUSTO DE OLIVEIRA');
INSERT INTO linha_rua VALUES (hora, dia, 64, 'AVENIDA SÃO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 64, 'RUA CÉSAR RICOMI');
INSERT INTO linha_rua VALUES (hora, dia, 64, 'AVENIDA DO BOSQUE');
INSERT INTO linha_rua VALUES (hora, dia, 65, 'RUA LUIZ OLLAY');
INSERT INTO linha_rua VALUES (hora, dia, 65, 'AVENIDA REGIT ARAB');
INSERT INTO linha_rua VALUES (hora, dia, 65, 'AVENIDA INTEGRAÇÃO');
INSERT INTO linha_rua VALUES (hora, dia, 65, 'RUA RUDOLFO MEISE GEIER');
INSERT INTO linha_rua VALUES (hora, dia, 65, 'AVENIDA SANTA MADRE CABRINI');
INSERT INTO linha_rua VALUES (hora, dia, 65, 'AVENIDA PAPA PAULO VI');
INSERT INTO linha_rua VALUES (hora, dia, 65, 'AVENIDA REPÚBLICA DO LÍBANO');
INSERT INTO linha_rua VALUES (hora, dia, 65, 'AVENIDA DOUTOR PADUA SALLES');
INSERT INTO linha_rua VALUES (hora, dia, 65, 'RUA JOÃO LOURENÇA RODRIGUES');
INSERT INTO linha_rua VALUES (hora, dia, 65, 'AVENIDA SÃO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 65, 'RUA GEMINIANO COSTA');
INSERT INTO linha_rua VALUES (hora, dia, 66, 'ESTRADA MUNICIPAL MANOEL NUNES');
INSERT INTO linha_rua VALUES (hora, dia, 66, 'AVENIDA JOSÉ PEREIRA LOPES');
INSERT INTO linha_rua VALUES (hora, dia, 66, 'RUA DONÁ ANA PRADO');
INSERT INTO linha_rua VALUES (hora, dia, 66, 'RUA CÂNDIDO PADIM');
INSERT INTO linha_rua VALUES (hora, dia, 66, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO linha_rua VALUES (hora, dia, 66, 'RUA SANTA CRUZ');
INSERT INTO linha_rua VALUES (hora, dia, 66, 'AVENIDA SÃO CARLOS');
INSERT INTO linha_rua VALUES (hora, dia, 66, 'RUA GEMINIANO COSTA');
